Sede a la que pertenece,Resultado,Observaciones,Carnet,Nombre,Correo electronico para notificar,Plan,Tipo de levantamiento,Seleccione el requisito que desea levantar,Comentario del estudiante,Detalle adicional
Cartago,Rechazada,,2020109218,ADRIAN JESUS VARGAS RODRIGUEZ,[email],412,Requisitos,IC1803  Sistemas Operativos,Comentario,
Cartago,Aprobada,,123,Luis,[email],412,Requisitos,IC4301  Sistemas Operativos,Queria levantar el curso,
Cartago,Rechazada,Rivel lo aprueba,123,Luis R,[email],412,Requisitos,IC4301  Sistemas Operativos,A,
Cartago,Rechazada,,123,Luis R,[email],412,Requisitos,IC4301  Sistemas Operativos,A,
Cartago,Rechazada,,123,Luis,[email],412,Requisitos,IC4301  Sistemas Operativos,Queria levantar el curso,
Cartago,Rechazada,,123,Luis,[email],412,Requisitos,IC1803  Sistemas Operativos,Prueba,
Cartago,Rechazada,,123,Luis R,[email],412,Requisitos,IC1803  Sistemas Operativos,Prueba,
Cartago,Rechazada,,2020077101,Luis,[email],412,Requisitos,IC1803  Sistemas Operativos,a,
Cartago,Rechazada,,21221122,Luis,[email],412,Requisitos,IC1803  Sistemas Operativos,Prueba,
Cartago,Rechazada,,2020077101,Luis R,[email],412,Requisitos,IC1803  Sistemas Operativos,comentario,
Cartago,Rechazada,,2020077101,Luis R,[email],412,Requisitos,IC1803  Sistemas Operativos,A,
Cartago,Rechazada,,2020077101,Luis Rivel,[email],412,Requisitos,IC1803  Sistemas Operativos,A,
Cartago,Rechazada,,2020077101,Luis Rivel,[email],412,Requisitos,IC1803  Sistemas Operativos,a,
Cartago,Rechazada,,2020077101,Edgar Alvarez,[email],412,Requisitos,IC1803  Sistemas Operativos,A,
Cartago,Rechazada,,2020109218,Pedro,[email],412,Requisitos,IC4301  Taller,Comentario,
Cartago,Rechazada,,2020109218,ADRIAN JESUS VARGAS RODRIGUEZ,[email],412,Requisitos,IC1803  Bases de datos,Nada,nada
San José,Aprobada,,2020109218,ADRIAN JESUS VARGAS RODRIGUEZ,[email],412,RN,IC4301   Bases de datos,Nada,Nada
San José,Rechazada,Ahora la rechazo,2020109218,ADRIAN JESUS VARGAS RODRIGUEZ,[email],412,RN,IC4301   Bases de datos,,
Limón,Rechazada,,2020109218,ADRIAN JESUS VARGAS RODRIGUEZ,[email],412,RN,IC6600   Sistemas Operativos,,
Limón,Rechazada,,2020109218,ADRIAN JESUS VARGAS RODRIGUEZ,[email],411,RN,IC4301   Bases de datos,,
Cartago,Rechazada,,2020109218,ADRIAN JESUS VARGAS RODRIGUEZ,[email],412,RN,IC1803   Taller  -  IC4301   Bases de datos,,
Cartago,Rechazada,,2020109218,ADRIAN JESUS VARGAS RODRIGUEZ,[email],412,RN,IC1803   Taller,,
Cartago,Rechazada,,2020077101,Edgar Alvarez,[email],412,RN,IC4301   Bases de datos,,
Cartago,Rechazada,,2020077101,Edgar Alvarez,[email],412,RN,IC4301   Bases de datos,,
Cartago,Rechazada,,2020077101,Luis R,[email],412,RN,IC1803   Taller,,
Cartago,Rechazada,,2020077101,Luis Rivel,[email],412,RN,IC1803   Taller  -  IC4301   Bases de datos,,